

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 16:46:24 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   720  00110C  A203               	btfss	OpenUSART@config,1,c
   721  00110E  D003               	goto	l1277
   722  001110  8CAC               	bsf	4012,6,c	;volatile
   723  001112  8CAB               	bsf	4011,6,c	;volatile
   724  001114  D000               	goto	l1277
   725  001116                     l1277:
   726  001116  A403               	btfss	OpenUSART@config,2,c
   727  001118  D002               	goto	l1281
   728  00111A  8EAC               	bsf	4012,7,c	;volatile
   729  00111C  D000               	goto	l1281
   730  00111E                     l1281:
   731  00111E  A603               	btfss	OpenUSART@config,3,c
   732  001120  D002               	goto	l341
   733  001122  88AB               	bsf	4011,4,c	;volatile
   734  001124  D002               	goto	l1285
   735  001126                     l341:
   736  001126  8AAB               	bsf	4011,5,c	;volatile
   737  001128  D000               	goto	l1285
   738  00112A                     l1285:
   739  00112A  B803               	btfsc	OpenUSART@config,4,c
   740  00112C  84AC               	bsf	4012,2,c	;volatile
   741  00112E  989E               	bcf	3998,4,c	;volatile
   742  001130  AA03               	btfss	OpenUSART@config,5,c
   743  001132  D002               	goto	l1293
   744  001134  86AB               	bsf	4011,3,c	;volatile
   745  001136  D000               	goto	l1293
   746  001138                     l1293:
   747  001138  AC03               	btfss	OpenUSART@config,6,c
   748  00113A  D002               	goto	l345
   749  00113C  8A9D               	bsf	3997,5,c	;volatile
   750  00113E  D001               	goto	l346
   751  001140                     l345:
   752  001140  9A9D               	bcf	3997,5,c	;volatile
   753  001142                     l346:
   754  001142  9A9E               	bcf	3998,5,c	;volatile
   755  001144  AE03               	btfss	OpenUSART@config,7,c
   756  001146  D002               	goto	l347
   757  001148  889D               	bsf	3997,4,c	;volatile
   758  00114A  D001               	goto	l348
   759  00114C                     l347:
   760  00114C  989D               	bcf	3997,4,c	;volatile
   761  00114E                     l348:
   762  00114E  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
   763  001152  5002               	movf	OpenUSART@spbrg+1,w,c
   764  001154  6EB0               	movwf	4016,c	;volatile
   765  001156  8AAC               	bsf	4012,5,c	;volatile
   766  001158  8EAB               	bsf	4011,7,c	;volatile
   767  00115A  9C94               	bcf	3988,6,c	;volatile
   768  00115C  8E94               	bsf	3988,7,c	;volatile
   769  00115E  B8AC               	btfsc	4012,4,c	;volatile
   770  001160  BEAC               	btfsc	4012,7,c	;volatile
   771  001162  D002               	goto	l350
   772  001164  8C94               	bsf	3988,6,c	;volatile
   773  001166  D000               	goto	l350
   774  001168                     l350:
   775  001168  0012               	return		;funcret
   776  00116A                     __end_of_OpenUSART:
   777                           	opt stack 0
   778                           intcon	equ	0xFF2
   779                           
   780 ;; *************** function _Init_TRIS *****************
   781 ;; Defined at:
   782 ;;		line 383 in file "lab6.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;		None               void
   789 ;; Registers used:
   790 ;;		wreg, status,2
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           	psect	text6
   810  0011E6                     __ptext6:
   811                           	opt stack 0
   812  0011E6                     _Init_TRIS:
   813                           	opt stack 30
   814                           
   815                           ;lab6.c: 384: TRISA = 0b11100001;
   816                           
   817                           ;incstack = 0
   818  0011E6  0EE1               	movlw	225
   819  0011E8  6E92               	movwf	3986,c	;volatile
   820                           
   821                           ;lab6.c: 385: TRISB = 0x00;
   822  0011EA  0E00               	movlw	0
   823  0011EC  6E93               	movwf	3987,c	;volatile
   824                           
   825                           ;lab6.c: 386: TRISC = 0x00;
   826  0011EE  0E00               	movlw	0
   827  0011F0  6E94               	movwf	3988,c	;volatile
   828                           
   829                           ;lab6.c: 387: TRISD = 0x00;
   830  0011F2  0E00               	movlw	0
   831  0011F4  6E95               	movwf	3989,c	;volatile
   832                           
   833                           ;lab6.c: 388: TRISE = 0x00;
   834  0011F6  0E00               	movlw	0
   835  0011F8  6E96               	movwf	3990,c	;volatile
   836  0011FA  0012               	return		;funcret
   837  0011FC                     __end_of_Init_TRIS:
   838                           	opt stack 0
   839                           intcon	equ	0xFF2
   840                           
   841 ;; *************** function _Init_ADC *****************
   842 ;; Defined at:
   843 ;;		line 373 in file "lab6.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, status,2
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           	psect	text7
   871  00120A                     __ptext7:
   872                           	opt stack 0
   873  00120A                     _Init_ADC:
   874                           	opt stack 30
   875                           
   876                           ;lab6.c: 374: ADCON0 = 0x01;
   877                           
   878                           ;incstack = 0
   879  00120A  0E01               	movlw	1
   880  00120C  6EC2               	movwf	4034,c	;volatile
   881                           
   882                           ;lab6.c: 375: ADCON1 = 0x0E;
   883  00120E  0E0E               	movlw	14
   884  001210  6EC1               	movwf	4033,c	;volatile
   885                           
   886                           ;lab6.c: 376: ADCON2 = 0xA9;
   887  001212  0EA9               	movlw	169
   888  001214  6EC0               	movwf	4032,c	;volatile
   889  001216  0012               	return		;funcret
   890  001218                     __end_of_Init_ADC:
   891                           	opt stack 0
   892                           intcon	equ	0xFF2
   893                           intcon	equ	0xFF2
   894                           
   895                           	psect	rparam
   896  0000                     intcon	equ	0xFF2


Data Sizes:
    Strings     120
    Constant    128
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127      3       4
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _Init_UART->_OpenUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     288
                           _Init_ADC
                          _Init_TRIS
                          _Init_UART
                    _Wait_One_Second
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (1) _WriteUSART                                           1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Wait_One_Second                                      0     0      0       0
                   _Wait_Half_Second
 ---------------------------------------------------------------------------------
 (2) _Wait_Half_Second                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Init_TRIS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_ADC
   _Init_TRIS
   _Init_UART
     _OpenUSART
   _Wait_One_Second
     _Wait_Half_Second
   _WriteUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F      3       4       1        3.1%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       4      34        0.0%
DATA                 0      0       4       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Oct 14 16:46:24 2025

                       l93 11C8                        l341 1126                        l350 1168  
                      l345 1140                        l346 1142                        l347 114C  
                      l348 114E          ?_Wait_Half_Second 0001                        _PR2 000FCB  
       ??_Wait_Half_Second 0001               __CFG_LVP$OFF 000000               __CFG_WDT$OFF 000000  
                     l1331 1178                       l1159 11E0                       l1281 111E  
                     l1273 110C                       l1293 1138                       l1285 112A  
                     l1277 1116                       STR_1 1081                       STR_2 1096  
                     STR_3 10C9                       STR_4 10F6                       STR_5 10F2  
                     STR_6 10DA                       STR_9 10A7                       _main 116A  
                     start 0000               ___param_bank 000010                      ?_main 0001  
                    STR_12 10B8                      STR_15 10EB                      _T0CON 000FD5  
                    _T2CON 000FCA                      _RCSTA 000FAB                      _TMR0H 000FD7  
                    _TMR0L 000FD6                      _SPBRG 000FAF                      _PORTB 000F81  
                    _PORTC 000F82                      _PORTD 000F83                      _TRISA 000F92  
                    _TRISB 000F93                      _TRISC 000F94                      _TRISD 000F95  
                    _TRISE 000F96                      _TXREG 000FAD                      _TXSTA 000FAC  
          __end_of_dpowers 1029          ??_Wait_One_Second 0001             __CFG_BOREN$OFF 000000  
           WriteUSART@data 0001            __initialization 1218               __end_of_main 119A  
         __end_of_Init_ADC 1218                     ??_main 0004              __activetblptr 000003  
                   _ADCON0 000FC2                     _ADCON1 000FC1                     _ADCON2 000FC0  
                   _ADRESH 000FC4                     _ADRESL 000FC3                     _CCPR2L 000FBB  
                   _OSCCON 000FD3         __size_of_Init_UART 001C         __size_of_Init_TRIS 0016  
                   _SPBRGH 000FB0           __end_of__powers_ 1077         __size_of_OpenUSART 0070  
             __mediumconst 0000                 __accesstop 0080    __end_of__initialization 121A  
            ___rparam_used 000001                 _WriteUSART 11D0             __pcstackCOMRAM 0001  
          _seven_seg_table 1077          __end_of_Init_UART 11B6          __end_of_Init_TRIS 11FC  
        __end_of_OpenUSART 116A                  ?_Init_ADC 0001  __size_of_Wait_Half_Second 001A  
                  _CCP2CON 000FBA            _Wait_One_Second 11FC                 ??_Init_ADC 0001  
  __end_of_seven_seg_table 1081          __end_of__npowers_ 1050                    __Hparam 0000  
                  __Lparam 0000                ?_WriteUSART 0001               __psmallconst 1000  
                  __pcinit 1218                    __ramtop 1000                    __ptext0 116A  
                  __ptext1 11D0                    __ptext2 11FC                    __ptext3 11B6  
                  __ptext4 119A                    __ptext5 10FA                    __ptext6 11E6  
                  __ptext7 120A                  _T0CONbits 000FD5                    _dpowers 1001  
     end_of_initialization 121A    __end_of_Wait_One_Second 120A                  _RCSTAbits 000FAB  
                _PORTAbits 000F80                  _PORTBbits 000F81                  _PORTCbits 000F82  
                _PORTDbits 000F83                  _PORTEbits 000F84                  _TRISCbits 000F94  
      __size_of_WriteUSART 0016           _Wait_Half_Second 11B6                  _TXSTAbits 000FAC  
      start_initialization 1218                  _Init_UART 119A                  _Init_TRIS 11E6  
                _OpenUSART 10FA           __CFG_OSC$INTIO67 000000          __size_of_Init_ADC 000E  
         ?_Wait_One_Second 0001                __pbssCOMRAM 0004                 ?_Init_UART 0001  
               ?_Init_TRIS 0001                 ?_OpenUSART 0001               ??_WriteUSART 0001  
                __npowers_ 1029                __smallconst 1000         __end_of_WriteUSART 11E6  
                 _PIE1bits 000F9D                   _PIR1bits 000F9E                 _ADCON0bits 000FC2  
 __end_of_Wait_Half_Second 11D0                ??_Init_UART 0004                ??_Init_TRIS 0001  
                 _Init_ADC 120A                ??_OpenUSART 0003            OpenUSART@config 0003  
                 __Hrparam 0000                   __Lrparam 0000                   __powers_ 1050  
            __size_of_main 0030                 _INTCONbits 000FF2             OpenUSART@spbrg 0001  
 __size_of_Wait_One_Second 000E               _USART_Status 0004  
