

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2443  0014AA  6E6D               	movwf	(??_printf+1)& (0+255),c
  2444  0014AC  506C               	movf	??_printf,w,c
  2445  0014AE  106D               	iorwf	??_printf+1,w,c
  2446  0014B0  B4D8               	btfsc	status,2,c
  2447  0014B2  D04B               	goto	l2722
  2448                           
  2449                           ; BSR set to: 0
  2450                           ;doprnt.c: 1190: (putch('-') );
  2451  0014B4  0E2D               	movlw	45
  2452  0014B6  ECF4  F016         	call	_putch
  2453                           
  2454                           ;doprnt.c: 1195: }
  2455                           ;doprnt.c: 1196: while(c--) {
  2456  0014BA  D047               	goto	l2722
  2457  0014BC                     l2716:
  2458                           
  2459                           ;doprnt.c: 1200: {
  2460                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2461  0014BC  C089  F001         	movff	printf@val,___lldiv@dividend
  2462  0014C0  C08A  F002         	movff	printf@val+1,___lldiv@dividend+1
  2463  0014C4  C08B  F003         	movff	printf@val+2,___lldiv@dividend+2
  2464  0014C8  C08C  F004         	movff	printf@val+3,___lldiv@dividend+3
  2465  0014CC  0100               	movlb	0	; () banked
  2466  0014CE  5196               	movf	printf@c& (0+255),w,b
  2467  0014D0  0D04               	mullw	4
  2468  0014D2  0E01               	movlw	low _dpowers
  2469  0014D4  24F3               	addwf	prodl,w,c
  2470  0014D6  6EF6               	movwf	tblptrl,c
  2471  0014D8  0E10               	movlw	high _dpowers
  2472  0014DA  20F4               	addwfc	prodh,w,c
  2473  0014DC  6EF7               	movwf	tblptrh,c
  2474  0014DE                     	if	0	;There are less than 3 active tblptr bytes
  2475  0014DE                     	endif
  2476  0014DE  0009               	tblrd		*+
  2477  0014E0  CFF5 F005          	movff	tablat,___lldiv@divisor
  2478  0014E4  0009               	tblrd		*+
  2479  0014E6  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2480  0014EA  0009               	tblrd		*+
  2481  0014EC  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2482  0014F0  000A               	tblrd		*-
  2483  0014F2  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2484  0014F6  ECFA  F014         	call	___lldiv	;wreg free
  2485  0014FA  C001  F08F         	movff	?___lldiv,printf@tmpval
  2486  0014FE  C002  F090         	movff	?___lldiv+1,printf@tmpval+1
  2487  001502  C003  F091         	movff	?___lldiv+2,printf@tmpval+2
  2488  001506  C004  F092         	movff	?___lldiv+3,printf@tmpval+3
  2489                           
  2490                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2491  00150A  C08F  F001         	movff	printf@tmpval,___llmod@dividend
  2492  00150E  C090  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  2493  001512  C091  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  2494  001516  C092  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  2495  00151A  0E0A               	movlw	10
  2496  00151C  6E05               	movwf	___llmod@divisor,c
  2497  00151E  0E00               	movlw	0
  2498  001520  6E06               	movwf	___llmod@divisor+1,c
  2499  001522  0E00               	movlw	0
  2500  001524  6E07               	movwf	___llmod@divisor+2,c
  2501  001526  0E00               	movlw	0
  2502  001528  6E08               	movwf	___llmod@divisor+3,c
  2503  00152A  EC81  F015         	call	___llmod	;wreg free
  2504  00152E  C001  F08F         	movff	?___llmod,printf@tmpval
  2505  001532  C002  F090         	movff	?___llmod+1,printf@tmpval+1
  2506  001536  C003  F091         	movff	?___llmod+2,printf@tmpval+2
  2507  00153A  C004  F092         	movff	?___llmod+3,printf@tmpval+3
  2508                           
  2509                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2510  00153E  0100               	movlb	0	; () banked
  2511  001540  518F               	movf	printf@tmpval& (0+255),w,b
  2512  001542  0F30               	addlw	48
  2513  001544  ECF4  F016         	call	_putch
  2514  001548  D000               	goto	l2722
  2515  00154A                     l2722:
  2516  00154A  0100               	movlb	0	; () banked
  2517  00154C  0796               	decf	printf@c& (0+255),f,b
  2518  00154E  0100               	movlb	0	; () banked
  2519  001550  2996               	incf	printf@c& (0+255),w,b
  2520  001552  B4D8               	btfsc	status,2,c
  2521  001554  D00A               	goto	l2728
  2522  001556  D7B2               	goto	l2716
  2523                           
  2524                           ; BSR set to: 0
  2525                           ;doprnt.c: 1204: }
  2526                           ;doprnt.c: 1206: }
  2527                           ;doprnt.c: 1207: while(exp > 0) {
  2528  001558  D008               	goto	l2728
  2529  00155A                     l2724:
  2530                           
  2531                           ; BSR set to: 0
  2532                           ;doprnt.c: 1208: (putch('0') );
  2533  00155A  0E30               	movlw	48
  2534  00155C  ECF4  F016         	call	_putch
  2535                           
  2536                           ;doprnt.c: 1209: exp--;
  2537  001560  0100               	movlb	0	; () banked
  2538  001562  078D               	decf	printf@exp& (0+255),f,b
  2539  001564  A0D8               	btfss	status,0,c
  2540  001566  078E               	decf	(printf@exp+1)& (0+255),f,b
  2541  001568  D000               	goto	l2728
  2542  00156A                     l2728:
  2543                           
  2544                           ; BSR set to: 0
  2545  00156A  0100               	movlb	0	; () banked
  2546  00156C  BF8E               	btfsc	(printf@exp+1)& (0+255),7,b
  2547  00156E  D007               	goto	l2730
  2548  001570  0100               	movlb	0	; () banked
  2549  001572  518E               	movf	(printf@exp+1)& (0+255),w,b
  2550  001574  E1F2               	bnz	l2724
  2551  001576  0100               	movlb	0	; () banked
  2552  001578  058D               	decf	printf@exp& (0+255),w,b
  2553  00157A  B0D8               	btfsc	status,0,c
  2554  00157C  D7EE               	goto	l2724
  2555  00157E                     l2730:
  2556                           
  2557                           ; BSR set to: 0
  2558                           ;doprnt.c: 1210: }
  2559                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2560  00157E  0100               	movlb	0	; () banked
  2561  001580  BF88               	btfsc	(printf@prec+1)& (0+255),7,b
  2562  001582  D00C               	goto	l248
  2563  001584  0100               	movlb	0	; () banked
  2564  001586  5188               	movf	(printf@prec+1)& (0+255),w,b
  2565  001588  E105               	bnz	u2870
  2566  00158A  0E09               	movlw	9
  2567  00158C  0100               	movlb	0	; () banked
  2568  00158E  5D87               	subwf	printf@prec& (0+255),w,b
  2569  001590  A0D8               	btfss	status,0,c
  2570  001592  D004               	goto	l248
  2571  001594                     u2870:
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2575  001594  0E08               	movlw	8
  2576  001596  0100               	movlb	0	; () banked
  2577  001598  6F96               	movwf	printf@c& (0+255),b
  2578  00159A  D003               	goto	l2734
  2579  00159C                     l248:
  2580                           
  2581                           ; BSR set to: 0
  2582                           ;doprnt.c: 1213: else
  2583                           ;doprnt.c: 1214: c = prec;
  2584  00159C  C087  F096         	movff	printf@prec,printf@c
  2585  0015A0  D000               	goto	l2734
  2586  0015A2                     l2734:
  2587                           
  2588                           ; BSR set to: 0
  2589                           ;doprnt.c: 1215: prec -= c;
  2590  0015A2  0100               	movlb	0	; () banked
  2591  0015A4  5196               	movf	printf@c& (0+255),w,b
  2592  0015A6  0100               	movlb	0	; () banked
  2593  0015A8  5F87               	subwf	printf@prec& (0+255),f,b
  2594  0015AA  0E00               	movlw	0
  2595  0015AC  0100               	movlb	0	; () banked
  2596  0015AE  BF96               	btfsc	printf@c& (0+255),7,b
  2597  0015B0  0EFF               	movlw	255
  2598  0015B2  0100               	movlb	0	; () banked
  2599  0015B4  5B88               	subwfb	(printf@prec+1)& (0+255),f,b
  2600                           
  2601                           ; BSR set to: 0
  2602                           ;doprnt.c: 1219: if(c)
  2603  0015B6  0100               	movlb	0	; () banked
  2604  0015B8  5196               	movf	printf@c& (0+255),w,b
  2605  0015BA  0100               	movlb	0	; () banked
  2606  0015BC  B4D8               	btfsc	status,2,c
  2607  0015BE  D004               	goto	l2740
  2608                           
  2609                           ; BSR set to: 0
  2610                           ;doprnt.c: 1221: (putch('.') );
  2611  0015C0  0E2E               	movlw	46
  2612  0015C2  ECF4  F016         	call	_putch
  2613  0015C6  D000               	goto	l2740
  2614  0015C8                     l2740:
  2615                           
  2616                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2617  0015C8  0100               	movlb	0	; () banked
  2618  0015CA  5196               	movf	printf@c& (0+255),w,b
  2619  0015CC  ECB3  F00B         	call	_scale
  2620  0015D0  C05D  F080         	movff	?_scale,_printf$1491
  2621  0015D4  C05E  F081         	movff	?_scale+1,_printf$1491+1
  2622  0015D8  C05F  F082         	movff	?_scale+2,_printf$1491+2
  2623                           
  2624                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2625  0015DC  C093  F01F         	movff	printf@fval,___ftmul@f2
  2626  0015E0  C094  F020         	movff	printf@fval+1,___ftmul@f2+1
  2627  0015E4  C095  F021         	movff	printf@fval+2,___ftmul@f2+2
  2628  0015E8  C080  F01C         	movff	_printf$1491,___ftmul@f1
  2629  0015EC  C081  F01D         	movff	_printf$1491+1,___ftmul@f1+1
  2630  0015F0  C082  F01E         	movff	_printf$1491+2,___ftmul@f1+2
  2631  0015F4  ECA1  F012         	call	___ftmul	;wreg free
  2632  0015F8  C01C  F03A         	movff	?___ftmul,___fttol@f1
  2633  0015FC  C01D  F03B         	movff	?___ftmul+1,___fttol@f1+1
  2634  001600  C01E  F03C         	movff	?___ftmul+2,___fttol@f1+2
  2635  001604  EC1D  F013         	call	___fttol	;wreg free
  2636  001608  C03A  F089         	movff	?___fttol,printf@val
  2637  00160C  C03B  F08A         	movff	?___fttol+1,printf@val+1
  2638  001610  C03C  F08B         	movff	?___fttol+2,printf@val+2
  2639  001614  C03D  F08C         	movff	?___fttol+3,printf@val+3
  2640                           
  2641                           ;doprnt.c: 1228: while(c--) {
  2642  001618  D06E               	goto	l2750
  2643  00161A                     l2744:
  2644                           
  2645                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2646  00161A  C089  F001         	movff	printf@val,___lldiv@dividend
  2647  00161E  C08A  F002         	movff	printf@val+1,___lldiv@dividend+1
  2648  001622  C08B  F003         	movff	printf@val+2,___lldiv@dividend+2
  2649  001626  C08C  F004         	movff	printf@val+3,___lldiv@dividend+3
  2650  00162A  0100               	movlb	0	; () banked
  2651  00162C  5196               	movf	printf@c& (0+255),w,b
  2652  00162E  0D04               	mullw	4
  2653  001630  0E01               	movlw	low _dpowers
  2654  001632  24F3               	addwf	prodl,w,c
  2655  001634  6EF6               	movwf	tblptrl,c
  2656  001636  0E10               	movlw	high _dpowers
  2657  001638  20F4               	addwfc	prodh,w,c
  2658  00163A  6EF7               	movwf	tblptrh,c
  2659  00163C                     	if	0	;There are less than 3 active tblptr bytes
  2660  00163C                     	endif
  2661  00163C  0009               	tblrd		*+
  2662  00163E  CFF5 F005          	movff	tablat,___lldiv@divisor
  2663  001642  0009               	tblrd		*+
  2664  001644  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2665  001648  0009               	tblrd		*+
  2666  00164A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2667  00164E  000A               	tblrd		*-
  2668  001650  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2669  001654  ECFA  F014         	call	___lldiv	;wreg free
  2670  001658  C001  F08F         	movff	?___lldiv,printf@tmpval
  2671  00165C  C002  F090         	movff	?___lldiv+1,printf@tmpval+1
  2672  001660  C003  F091         	movff	?___lldiv+2,printf@tmpval+2
  2673  001664  C004  F092         	movff	?___lldiv+3,printf@tmpval+3
  2674                           
  2675                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2676  001668  C08F  F001         	movff	printf@tmpval,___llmod@dividend
  2677  00166C  C090  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  2678  001670  C091  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  2679  001674  C092  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  2680  001678  0E0A               	movlw	10
  2681  00167A  6E05               	movwf	___llmod@divisor,c
  2682  00167C  0E00               	movlw	0
  2683  00167E  6E06               	movwf	___llmod@divisor+1,c
  2684  001680  0E00               	movlw	0
  2685  001682  6E07               	movwf	___llmod@divisor+2,c
  2686  001684  0E00               	movlw	0
  2687  001686  6E08               	movwf	___llmod@divisor+3,c
  2688  001688  EC81  F015         	call	___llmod	;wreg free
  2689  00168C  C001  F08F         	movff	?___llmod,printf@tmpval
  2690  001690  C002  F090         	movff	?___llmod+1,printf@tmpval+1
  2691  001694  C003  F091         	movff	?___llmod+2,printf@tmpval+2
  2692  001698  C004  F092         	movff	?___llmod+3,printf@tmpval+3
  2693                           
  2694                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2695  00169C  0100               	movlb	0	; () banked
  2696  00169E  518F               	movf	printf@tmpval& (0+255),w,b
  2697  0016A0  0F30               	addlw	48
  2698  0016A2  ECF4  F016         	call	_putch
  2699                           
  2700                           ;doprnt.c: 1232: val %= dpowers[c];
  2701  0016A6  C089  F001         	movff	printf@val,___llmod@dividend
  2702  0016AA  C08A  F002         	movff	printf@val+1,___llmod@dividend+1
  2703  0016AE  C08B  F003         	movff	printf@val+2,___llmod@dividend+2
  2704  0016B2  C08C  F004         	movff	printf@val+3,___llmod@dividend+3
  2705  0016B6  0100               	movlb	0	; () banked
  2706  0016B8  5196               	movf	printf@c& (0+255),w,b
  2707  0016BA  0D04               	mullw	4
  2708  0016BC  0E01               	movlw	low _dpowers
  2709  0016BE  24F3               	addwf	prodl,w,c
  2710  0016C0  6EF6               	movwf	tblptrl,c
  2711  0016C2  0E10               	movlw	high _dpowers
  2712  0016C4  20F4               	addwfc	prodh,w,c
  2713  0016C6  6EF7               	movwf	tblptrh,c
  2714  0016C8                     	if	0	;There are less than 3 active tblptr bytes
  2715  0016C8                     	endif
  2716  0016C8  0009               	tblrd		*+
  2717  0016CA  CFF5 F005          	movff	tablat,___llmod@divisor
  2718  0016CE  0009               	tblrd		*+
  2719  0016D0  CFF5 F006          	movff	tablat,___llmod@divisor+1
  2720  0016D4  0009               	tblrd		*+
  2721  0016D6  CFF5 F007          	movff	tablat,___llmod@divisor+2
  2722  0016DA  000A               	tblrd		*-
  2723  0016DC  CFF5 F008          	movff	tablat,___llmod@divisor+3
  2724  0016E0  EC81  F015         	call	___llmod	;wreg free
  2725  0016E4  C001  F089         	movff	?___llmod,printf@val
  2726  0016E8  C002  F08A         	movff	?___llmod+1,printf@val+1
  2727  0016EC  C003  F08B         	movff	?___llmod+2,printf@val+2
  2728  0016F0  C004  F08C         	movff	?___llmod+3,printf@val+3
  2729  0016F4  D000               	goto	l2750
  2730  0016F6                     l2750:
  2731  0016F6  0100               	movlb	0	; () banked
  2732  0016F8  0796               	decf	printf@c& (0+255),f,b
  2733  0016FA  0100               	movlb	0	; () banked
  2734  0016FC  2996               	incf	printf@c& (0+255),w,b
  2735  0016FE  B4D8               	btfsc	status,2,c
  2736  001700  D00A               	goto	l2756
  2737  001702  D78B               	goto	l2744
  2738                           
  2739                           ; BSR set to: 0
  2740                           ;doprnt.c: 1233: }
  2741                           ;doprnt.c: 1235: while(prec) {
  2742  001704  D008               	goto	l2756
  2743  001706                     l2752:
  2744                           
  2745                           ; BSR set to: 0
  2746                           ;doprnt.c: 1236: (putch('0') );
  2747  001706  0E30               	movlw	48
  2748  001708  ECF4  F016         	call	_putch
  2749                           
  2750                           ;doprnt.c: 1237: prec--;
  2751  00170C  0100               	movlb	0	; () banked
  2752  00170E  0787               	decf	printf@prec& (0+255),f,b
  2753  001710  A0D8               	btfss	status,0,c
  2754  001712  0788               	decf	(printf@prec+1)& (0+255),f,b
  2755  001714  D000               	goto	l2756
  2756  001716                     l2756:
  2757                           
  2758                           ; BSR set to: 0
  2759  001716  0100               	movlb	0	; () banked
  2760  001718  5187               	movf	printf@prec& (0+255),w,b
  2761  00171A  0100               	movlb	0	; () banked
  2762  00171C  1188               	iorwf	(printf@prec+1)& (0+255),w,b
  2763  00171E  B4D8               	btfsc	status,2,c
  2764  001720  D012               	goto	l2762
  2765  001722  D7F1               	goto	l2752
  2766                           
  2767                           ; BSR set to: 0
  2768                           ;doprnt.c: 1238: }
  2769                           ;doprnt.c: 1245: continue;
  2770  001724  D010               	goto	l2762
  2771  001726                     l2758:
  2772                           
  2773                           ; BSR set to: 0
  2774                           ;doprnt.c: 1246: }
  2775                           ;doprnt.c: 1422: {
  2776                           ;doprnt.c: 1438: if(flag & 0x03)
  2777  001726  0E03               	movlw	3
  2778  001728  0100               	movlb	0	; () banked
  2779  00172A  1585               	andwf	printf@flag& (0+255),w,b
  2780  00172C  6E6C               	movwf	??_printf& (0+255),c
  2781  00172E  0E00               	movlw	0
  2782  001730  0100               	movlb	0	; () banked
  2783  001732  1586               	andwf	(printf@flag+1)& (0+255),w,b
  2784  001734  6E6D               	movwf	(??_printf+1)& (0+255),c
  2785  001736  506C               	movf	??_printf,w,c
  2786  001738  106D               	iorwf	??_printf+1,w,c
  2787  00173A  B4D8               	btfsc	status,2,c
  2788  00173C  D004               	goto	l2762
  2789                           
  2790                           ; BSR set to: 0
  2791                           ;doprnt.c: 1439: (putch('-') );
  2792  00173E  0E2D               	movlw	45
  2793  001740  ECF4  F016         	call	_putch
  2794  001744  D000               	goto	l2762
  2795  001746                     l2762:
  2796  001746  C067  FFF6         	movff	printf@f,tblptrl
  2797  00174A  C068  FFF7         	movff	printf@f+1,tblptrh
  2798  00174E  4A67               	infsnz	printf@f,f,c
  2799  001750  2A68               	incf	printf@f+1,f,c
  2800  001752                     	if	0	;tblptru may be non-zero
  2801  001752                     	endif
  2802  001752                     	if	0	;tblptru may be non-zero
  2803  001752                     	endif
  2804  001752  0008               	tblrd		*
  2805  001754  CFF5 F096          	movff	tablat,printf@c
  2806  001758  0100               	movlb	0	; () banked
  2807  00175A  5196               	movf	printf@c& (0+255),w,b
  2808  00175C  B4D8               	btfsc	status,2,c
  2809  00175E  D002               	goto	l259
  2810  001760  D4A1               	goto	l2614
  2811                           
  2812                           ; BSR set to: 0
  2813  001762  D000               	goto	l259
  2814  001764                     l259:
  2815                           
  2816                           ; BSR set to: 0
  2817  001764  0012               	return		;funcret
  2818  001766                     __end_of_printf:
  2819                           	opt stack 0
  2820                           tblptru	equ	0xFF8
  2821                           tblptrh	equ	0xFF7
  2822                           tblptrl	equ	0xFF6
  2823                           tablat	equ	0xFF5
  2824                           prodh	equ	0xFF4
  2825                           prodl	equ	0xFF3
  2826                           wreg	equ	0xFE8
  2827                           postinc2	equ	0xFDE
  2828                           postdec2	equ	0xFDD
  2829                           fsr2h	equ	0xFDA
  2830                           fsr2l	equ	0xFD9
  2831                           status	equ	0xFD8
  2832                           
  2833 ;; *************** function _scale *****************
  2834 ;; Defined at:
  2835 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;  scl             1    wreg     char 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  scl             1   98[COMRAM] char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  3   92[COMRAM] char 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2849 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2850 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2852 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2853 ;;Total ram usage:        7 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    2
  2856 ;; This function calls:
  2857 ;;		___awdiv
  2858 ;;		___awmod
  2859 ;;		___ftmul
  2860 ;;		___wmul
  2861 ;; This function is called by:
  2862 ;;		_printf
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           	psect	text10
  2867  001766                     __ptext10:
  2868                           	opt stack 0
  2869  001766                     _scale:
  2870                           	opt stack 27
  2871                           
  2872                           ; BSR set to: 0
  2873                           ;incstack = 0
  2874                           ;scale@scl stored from wreg
  2875  001766  6E63               	movwf	scale@scl,c
  2876                           
  2877                           ;doprnt.c: 428: if(scl < 0) {
  2878  001768  AE63               	btfss	scale@scl,7,c
  2879  00176A  D0EF               	goto	l2238
  2880                           
  2881                           ;doprnt.c: 429: scl = -scl;
  2882  00176C  6C63               	negf	scale@scl,c
  2883                           
  2884                           ;doprnt.c: 430: if(scl>=110)
  2885  00176E  5063               	movf	scale@scl,w,c
  2886  001770  0A80               	xorlw	128
  2887  001772  0F12               	addlw	-238
  2888  001774  A0D8               	btfss	status,0,c
  2889  001776  D08D               	goto	l2228
  2890                           
  2891                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2892  001778  0E00               	movlw	0
  2893  00177A  6E5A               	movwf	___wmul@multiplicand+1,c
  2894  00177C  0E03               	movlw	3
  2895  00177E  6E59               	movwf	___wmul@multiplicand,c
  2896  001780  0E00               	movlw	0
  2897  001782  6E52               	movwf	___awdiv@divisor+1,c
  2898  001784  0E0A               	movlw	10
  2899  001786  6E51               	movwf	___awdiv@divisor,c
  2900  001788  0E00               	movlw	0
  2901  00178A  6E4C               	movwf	___awmod@divisor+1,c
  2902  00178C  0E64               	movlw	100
  2903  00178E  6E4B               	movwf	___awmod@divisor,c
  2904  001790  5063               	movf	scale@scl,w,c
  2905  001792  6E49               	movwf	___awmod@dividend,c
  2906  001794  6A4A               	clrf	___awmod@dividend+1,c
  2907  001796  BE49               	btfsc	___awmod@dividend,7,c
  2908  001798  064A               	decf	___awmod@dividend+1,f,c
  2909  00179A  EC40  F015         	call	___awmod	;wreg free
  2910  00179E  C049  F04F         	movff	?___awmod,___awdiv@dividend
  2911  0017A2  C04A  F050         	movff	?___awmod+1,___awdiv@dividend+1
  2912  0017A6  EC64  F014         	call	___awdiv	;wreg free
  2913  0017AA  0E09               	movlw	9
  2914  0017AC  244F               	addwf	?___awdiv,w,c
  2915  0017AE  6E57               	movwf	___wmul@multiplier,c
  2916  0017B0  0E00               	movlw	0
  2917  0017B2  2050               	addwfc	?___awdiv+1,w,c
  2918  0017B4  6E58               	movwf	___wmul@multiplier+1,c
  2919  0017B6  EC8C  F016         	call	___wmul	;wreg free
  2920  0017BA  0E29               	movlw	low __npowers_
  2921  0017BC  2457               	addwf	?___wmul,w,c
  2922  0017BE  6EF6               	movwf	tblptrl,c
  2923  0017C0  0E10               	movlw	high __npowers_
  2924  0017C2  2058               	addwfc	?___wmul+1,w,c
  2925  0017C4  6EF7               	movwf	tblptrh,c
  2926  0017C6                     	if	0	;There are less than 3 active tblptr bytes
  2927  0017C6                     	endif
  2928  0017C6  0009               	tblrd		*+
  2929  0017C8  CFF5 F01F          	movff	tablat,___ftmul@f2
  2930  0017CC  0009               	tblrd		*+
  2931  0017CE  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2932  0017D2  000A               	tblrd		*-
  2933  0017D4  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2934  0017D8  0E00               	movlw	0
  2935  0017DA  6E52               	movwf	___awdiv@divisor+1,c
  2936  0017DC  0E64               	movlw	100
  2937  0017DE  6E51               	movwf	___awdiv@divisor,c
  2938  0017E0  5063               	movf	scale@scl,w,c
  2939  0017E2  6E4F               	movwf	___awdiv@dividend,c
  2940  0017E4  6A50               	clrf	___awdiv@dividend+1,c
  2941  0017E6  BE4F               	btfsc	___awdiv@dividend,7,c
  2942  0017E8  0650               	decf	___awdiv@dividend+1,f,c
  2943  0017EA  EC64  F014         	call	___awdiv	;wreg free
  2944  0017EE  0E12               	movlw	18
  2945  0017F0  244F               	addwf	?___awdiv,w,c
  2946  0017F2  6E57               	movwf	___wmul@multiplier,c
  2947  0017F4  0E00               	movlw	0
  2948  0017F6  2050               	addwfc	?___awdiv+1,w,c
  2949  0017F8  6E58               	movwf	___wmul@multiplier+1,c
  2950  0017FA  0E00               	movlw	0
  2951  0017FC  6E5A               	movwf	___wmul@multiplicand+1,c
  2952  0017FE  0E03               	movlw	3
  2953  001800  6E59               	movwf	___wmul@multiplicand,c
  2954  001802  EC8C  F016         	call	___wmul	;wreg free
  2955  001806  0E29               	movlw	low __npowers_
  2956  001808  2457               	addwf	?___wmul,w,c
  2957  00180A  6EF6               	movwf	tblptrl,c
  2958  00180C  0E10               	movlw	high __npowers_
  2959  00180E  2058               	addwfc	?___wmul+1,w,c
  2960  001810  6EF7               	movwf	tblptrh,c
  2961  001812                     	if	0	;There are less than 3 active tblptr bytes
  2962  001812                     	endif
  2963  001812  0009               	tblrd		*+
  2964  001814  CFF5 F01C          	movff	tablat,___ftmul@f1
  2965  001818  0009               	tblrd		*+
  2966  00181A  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  2967  00181E  000A               	tblrd		*-
  2968  001820  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  2969  001824  ECA1  F012         	call	___ftmul	;wreg free
  2970  001828  C01C  F060         	movff	?___ftmul,_scale$1490
  2971  00182C  C01D  F061         	movff	?___ftmul+1,_scale$1490+1
  2972  001830  C01E  F062         	movff	?___ftmul+2,_scale$1490+2
  2973                           
  2974                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2975  001834  C060  F01C         	movff	_scale$1490,___ftmul@f1
  2976  001838  C061  F01D         	movff	_scale$1490+1,___ftmul@f1+1
  2977  00183C  C062  F01E         	movff	_scale$1490+2,___ftmul@f1+2
  2978  001840  0E00               	movlw	0
  2979  001842  6E5A               	movwf	___wmul@multiplicand+1,c
  2980  001844  0E03               	movlw	3
  2981  001846  6E59               	movwf	___wmul@multiplicand,c
  2982  001848  0E00               	movlw	0
  2983  00184A  6E4C               	movwf	___awmod@divisor+1,c
  2984  00184C  0E0A               	movlw	10
  2985  00184E  6E4B               	movwf	___awmod@divisor,c
  2986  001850  5063               	movf	scale@scl,w,c
  2987  001852  6E49               	movwf	___awmod@dividend,c
  2988  001854  6A4A               	clrf	___awmod@dividend+1,c
  2989  001856  BE49               	btfsc	___awmod@dividend,7,c
  2990  001858  064A               	decf	___awmod@dividend+1,f,c
  2991  00185A  EC40  F015         	call	___awmod	;wreg free
  2992  00185E  C049  F057         	movff	?___awmod,___wmul@multiplier
  2993  001862  C04A  F058         	movff	?___awmod+1,___wmul@multiplier+1
  2994  001866  EC8C  F016         	call	___wmul	;wreg free
  2995  00186A  0E29               	movlw	low __npowers_
  2996  00186C  2457               	addwf	?___wmul,w,c
  2997  00186E  6EF6               	movwf	tblptrl,c
  2998  001870  0E10               	movlw	high __npowers_
  2999  001872  2058               	addwfc	?___wmul+1,w,c
  3000  001874  6EF7               	movwf	tblptrh,c
  3001  001876                     	if	0	;There are less than 3 active tblptr bytes
  3002  001876                     	endif
  3003  001876  0009               	tblrd		*+
  3004  001878  CFF5 F01F          	movff	tablat,___ftmul@f2
  3005  00187C  0009               	tblrd		*+
  3006  00187E  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3007  001882  000A               	tblrd		*-
  3008  001884  CFF5 F021          	movff	tablat,___ftmul@f2+2
