

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1783  0011C4  C065  F003         	movff	printf@fval+2,___ftneg@f1+2
  1784  0011C8  EC54  F017         	call	___ftneg	;wreg free
  1785  0011CC  C001  F063         	movff	?___ftneg,printf@fval
  1786  0011D0  C002  F064         	movff	?___ftneg+1,printf@fval+1
  1787  0011D4  C003  F065         	movff	?___ftneg+2,printf@fval+2
  1788                           
  1789                           ;doprnt.c: 833: flag |= 0x03;
  1790  0011D8  0E03               	movlw	3
  1791  0011DA  1255               	iorwf	printf@flag,f,c
  1792  0011DC  D000               	goto	l2530
  1793  0011DE                     l2530:
  1794                           
  1795                           ;doprnt.c: 834: }
  1796                           ;doprnt.c: 835: exp = 0;
  1797  0011DE  0E00               	movlw	0
  1798  0011E0  6E58               	movwf	printf@exp+1,c
  1799  0011E2  0E00               	movlw	0
  1800  0011E4  6E57               	movwf	printf@exp,c
  1801                           
  1802                           ;doprnt.c: 836: if( fval!=0) {
  1803  0011E6  5063               	movf	printf@fval,w,c
  1804  0011E8  1064               	iorwf	printf@fval+1,w,c
  1805  0011EA  1065               	iorwf	printf@fval+2,w,c
  1806  0011EC  B4D8               	btfsc	status,2,c
  1807  0011EE  D085               	goto	l2558
  1808                           
  1809                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1810  0011F0  0E82               	movlw	130
  1811  0011F2  6E4A               	movwf	??_printf& (0+255),c
  1812  0011F4  0EFF               	movlw	255
  1813  0011F6  6E4B               	movwf	(??_printf+1)& (0+255),c
  1814  0011F8  C063  F04C         	movff	printf@fval,??_printf+2
  1815  0011FC  C064  F04D         	movff	printf@fval+1,??_printf+3
  1816  001200  C065  F04E         	movff	printf@fval+2,??_printf+4
  1817  001204  C066  F04F         	movff	printf@fval+3,??_printf+5
  1818  001208  0E10               	movlw	16
  1819  00120A  D005               	goto	u2680
  1820  00120C                     u2685:
  1821  00120C  90D8               	bcf	status,0,c
  1822  00120E  324F               	rrcf	??_printf+5,f,c
  1823  001210  324E               	rrcf	??_printf+4,f,c
  1824  001212  324D               	rrcf	??_printf+3,f,c
  1825  001214  324C               	rrcf	??_printf+2,f,c
  1826  001216                     u2680:
  1827  001216  2EE8               	decfsz	wreg,f,c
  1828  001218  D7F9               	goto	u2685
  1829  00121A  504C               	movf	??_printf+2,w,c
  1830  00121C  244A               	addwf	??_printf,w,c
  1831  00121E  6E57               	movwf	printf@exp,c
  1832  001220  0E00               	movlw	0
  1833  001222  204B               	addwfc	??_printf+1,w,c
  1834  001224  6E58               	movwf	printf@exp+1,c
  1835                           
  1836                           ;doprnt.c: 838: exp--;
  1837  001226  0657               	decf	printf@exp,f,c
  1838  001228  A0D8               	btfss	status,0,c
  1839  00122A  0658               	decf	printf@exp+1,f,c
  1840                           
  1841                           ;doprnt.c: 839: exp *= 3;
  1842  00122C  C057  F00F         	movff	printf@exp,___wmul@multiplier
  1843  001230  C058  F010         	movff	printf@exp+1,___wmul@multiplier+1
  1844  001234  0E00               	movlw	0
  1845  001236  6E12               	movwf	___wmul@multiplicand+1,c
  1846  001238  0E03               	movlw	3
  1847  00123A  6E11               	movwf	___wmul@multiplicand,c
  1848  00123C  EC2D  F017         	call	___wmul	;wreg free
  1849  001240  C00F  F057         	movff	?___wmul,printf@exp
  1850  001244  C010  F058         	movff	?___wmul+1,printf@exp+1
  1851                           
  1852                           ;doprnt.c: 840: exp /= 10;
  1853  001248  C057  F007         	movff	printf@exp,___awdiv@dividend
  1854  00124C  C058  F008         	movff	printf@exp+1,___awdiv@dividend+1
  1855  001250  0E00               	movlw	0
  1856  001252  6E0A               	movwf	___awdiv@divisor+1,c
  1857  001254  0E0A               	movlw	10
  1858  001256  6E09               	movwf	___awdiv@divisor,c
  1859  001258  EC68  F015         	call	___awdiv	;wreg free
  1860  00125C  C007  F057         	movff	?___awdiv,printf@exp
  1861  001260  C008  F058         	movff	?___awdiv+1,printf@exp+1
  1862                           
  1863                           ;doprnt.c: 841: if(exp < 0)
  1864  001264  AE58               	btfss	printf@exp+1,7,c
  1865  001266  D004               	goto	l2546
  1866                           
  1867                           ;doprnt.c: 842: exp--;
  1868  001268  0657               	decf	printf@exp,f,c
  1869  00126A  A0D8               	btfss	status,0,c
  1870  00126C  0658               	decf	printf@exp+1,f,c
  1871  00126E  D000               	goto	l2546
  1872  001270                     l2546:
  1873                           
  1874                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1875  001270  5057               	movf	printf@exp,w,c
  1876  001272  0800               	sublw	0
  1877  001274  EC67  F00C         	call	_scale
  1878  001278  C024  F059         	movff	?_scale,printf@tmpval
  1879  00127C  C025  F05A         	movff	?_scale+1,printf@tmpval+1
  1880  001280  C026  F05B         	movff	?_scale+2,printf@tmpval+2
  1881                           
  1882                           ;doprnt.c: 847: tmpval.integ *= fval;
  1883  001284  C059  F015         	movff	printf@tmpval,___ftmul@f1
  1884  001288  C05A  F016         	movff	printf@tmpval+1,___ftmul@f1+1
  1885  00128C  C05B  F017         	movff	printf@tmpval+2,___ftmul@f1+2
  1886  001290  C063  F018         	movff	printf@fval,___ftmul@f2
  1887  001294  C064  F019         	movff	printf@fval+1,___ftmul@f2+1
  1888  001298  C065  F01A         	movff	printf@fval+2,___ftmul@f2+2
  1889  00129C  EC79  F012         	call	___ftmul	;wreg free
  1890  0012A0  C015  F059         	movff	?___ftmul,printf@tmpval
  1891  0012A4  C016  F05A         	movff	?___ftmul+1,printf@tmpval+1
  1892  0012A8  C017  F05B         	movff	?___ftmul+2,printf@tmpval+2
  1893                           
  1894                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1895  0012AC  C059  F001         	movff	printf@tmpval,___ftge@ff1
  1896  0012B0  C05A  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1897  0012B4  C05B  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1898  0012B8  0E00               	movlw	0
  1899  0012BA  6E04               	movwf	___ftge@ff2,c
  1900  0012BC  0E80               	movlw	128
  1901  0012BE  6E05               	movwf	___ftge@ff2+1,c
  1902  0012C0  0E3F               	movlw	63
  1903  0012C2  6E06               	movwf	___ftge@ff2+2,c
  1904  0012C4  ECB3  F015         	call	___ftge	;wreg free
  1905  0012C8  B0D8               	btfsc	status,0,c
  1906  0012CA  D004               	goto	l2554
  1907                           
  1908                           ;doprnt.c: 849: exp--;
  1909  0012CC  0657               	decf	printf@exp,f,c
  1910  0012CE  A0D8               	btfss	status,0,c
  1911  0012D0  0658               	decf	printf@exp+1,f,c
  1912  0012D2  D013               	goto	l2558
  1913  0012D4                     l2554:
  1914                           
  1915                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1916  0012D4  C059  F001         	movff	printf@tmpval,___ftge@ff1
  1917  0012D8  C05A  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1918  0012DC  C05B  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1919  0012E0  0E00               	movlw	0
  1920  0012E2  6E04               	movwf	___ftge@ff2,c
  1921  0012E4  0E20               	movlw	32
  1922  0012E6  6E05               	movwf	___ftge@ff2+1,c
  1923  0012E8  0E41               	movlw	65
  1924  0012EA  6E06               	movwf	___ftge@ff2+2,c
  1925  0012EC  ECB3  F015         	call	___ftge	;wreg free
  1926  0012F0  A0D8               	btfss	status,0,c
  1927  0012F2  D003               	goto	l2558
  1928                           
  1929                           ;doprnt.c: 851: exp++;
  1930  0012F4  4A57               	infsnz	printf@exp,f,c
  1931  0012F6  2A58               	incf	printf@exp+1,f,c
  1932  0012F8  D000               	goto	l2558
  1933  0012FA                     l2558:
  1934                           
  1935                           ;doprnt.c: 852: }
  1936                           ;doprnt.c: 1112: if(prec <= 12)
  1937  0012FA  BE62               	btfsc	printf@prec+1,7,c
  1938  0012FC  D006               	goto	l2560
  1939  0012FE  5062               	movf	printf@prec+1,w,c
  1940  001300  E11C               	bnz	l2562
  1941  001302  0E0D               	movlw	13
  1942  001304  5C61               	subwf	printf@prec,w,c
  1943  001306  B0D8               	btfsc	status,0,c
  1944  001308  D018               	goto	l2562
  1945  00130A                     l2560:
  1946                           
  1947                           ;doprnt.c: 1113: fval += fround(prec);
  1948  00130A  C063  F02E         	movff	printf@fval,___ftadd@f1
  1949  00130E  C064  F02F         	movff	printf@fval+1,___ftadd@f1+1
  1950  001312  C065  F030         	movff	printf@fval+2,___ftadd@f1+2
  1951  001316  5061               	movf	printf@prec,w,c
  1952  001318  EC57  F00E         	call	_fround
  1953  00131C  C024  F031         	movff	?_fround,___ftadd@f2
  1954  001320  C025  F032         	movff	?_fround+1,___ftadd@f2+1
  1955  001324  C026  F033         	movff	?_fround+2,___ftadd@f2+2
  1956  001328  EC8A  F010         	call	___ftadd	;wreg free
  1957  00132C  C02E  F063         	movff	?___ftadd,printf@fval
  1958  001330  C02F  F064         	movff	?___ftadd+1,printf@fval+1
  1959  001334  C030  F065         	movff	?___ftadd+2,printf@fval+2
  1960  001338  D000               	goto	l2562
  1961  00133A                     l2562:
  1962                           
  1963                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1964  00133A  BE58               	btfsc	printf@exp+1,7,c
  1965  00133C  D006               	goto	l2564
  1966  00133E  5058               	movf	printf@exp+1,w,c
  1967  001340  E120               	bnz	l2570
  1968  001342  0E0A               	movlw	10
  1969  001344  5C57               	subwf	printf@exp,w,c
  1970  001346  B0D8               	btfsc	status,0,c
  1971  001348  D01C               	goto	l2570
  1972  00134A                     l2564:
  1973  00134A  5063               	movf	printf@fval,w,c
  1974  00134C  1064               	iorwf	printf@fval+1,w,c
  1975  00134E  1065               	iorwf	printf@fval+2,w,c
  1976  001350  B4D8               	btfsc	status,2,c
  1977  001352  D06D               	goto	l2584
  1978  001354  C063  F02B         	movff	printf@fval,___fttol@f1
  1979  001358  C064  F02C         	movff	printf@fval+1,___fttol@f1+1
  1980  00135C  C065  F02D         	movff	printf@fval+2,___fttol@f1+2
  1981  001360  ECF5  F012         	call	___fttol	;wreg free
  1982  001364  502B               	movf	?___fttol,w,c
  1983  001366  102C               	iorwf	?___fttol+1,w,c
  1984  001368  102D               	iorwf	?___fttol+2,w,c
  1985  00136A  102E               	iorwf	?___fttol+3,w,c
  1986  00136C  B4D8               	btfsc	status,2,c
  1987  00136E  BE58               	btfsc	printf@exp+1,7,c
  1988  001370  D05E               	goto	l2584
  1989  001372  5058               	movf	printf@exp+1,w,c
  1990  001374  E106               	bnz	l2570
  1991  001376  0E02               	movlw	2
  1992  001378  5C57               	subwf	printf@exp,w,c
  1993  00137A  B0D8               	btfsc	status,0,c
  1994  00137C  D002               	goto	l2570
  1995  00137E  D057               	goto	l2584
  1996  001380  D000               	goto	l2570
  1997  001382                     l2570:
  1998                           
  1999                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2000  001382  C059  F001         	movff	printf@tmpval,___ftge@ff1
  2001  001386  C05A  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  2002  00138A  C05B  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  2003  00138E  0E70               	movlw	112
  2004  001390  6E04               	movwf	___ftge@ff2,c
  2005  001392  0E89               	movlw	137
  2006  001394  6E05               	movwf	___ftge@ff2+1,c
  2007  001396  0E40               	movlw	64
  2008  001398  6E06               	movwf	___ftge@ff2+2,c
  2009  00139A  ECB3  F015         	call	___ftge	;wreg free
  2010  00139E  B0D8               	btfsc	status,0,c
  2011  0013A0  D002               	goto	l2574
  2012                           
  2013                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2014  0013A2  0EF7               	movlw	247
  2015  0013A4  D001               	goto	L11
  2016  0013A6                     l2574:
  2017                           
  2018                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2019  0013A6  0EF8               	movlw	248
  2020  0013A8                     L11:
  2021  0013A8  2657               	addwf	printf@exp,f,c
  2022  0013AA  0EFF               	movlw	255
  2023  0013AC  2258               	addwfc	printf@exp+1,f,c
  2024  0013AE  D000               	goto	l2576
  2025  0013B0                     l2576:
  2026                           
  2027                           ;doprnt.c: 1124: }
  2028                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2029  0013B0  5057               	movf	printf@exp,w,c
  2030  0013B2  EC67  F00C         	call	_scale
  2031  0013B6  C024  F059         	movff	?_scale,printf@tmpval
  2032  0013BA  C025  F05A         	movff	?_scale+1,printf@tmpval+1
  2033  0013BE  C026  F05B         	movff	?_scale+2,printf@tmpval+2
  2034                           
  2035                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2036  0013C2  D017               	goto	l2580
  2037  0013C4  C063  F001         	movff	printf@fval,__div_to_l_@f1
  2038  0013C8  C064  F002         	movff	printf@fval+1,__div_to_l_@f1+1
  2039  0013CC  C065  F003         	movff	printf@fval+2,__div_to_l_@f1+2
  2040  0013D0  C059  F004         	movff	printf@tmpval,__div_to_l_@f2
  2041  0013D4  C05A  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  2042  0013D8  C05B  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  2043  0013DC  ECF4  F011         	call	__div_to_l_	;wreg free
  2044  0013E0  C001  F05D         	movff	?__div_to_l_,printf@val
  2045  0013E4  C002  F05E         	movff	?__div_to_l_+1,printf@val+1
  2046  0013E8  C003  F05F         	movff	?__div_to_l_+2,printf@val+2
  2047  0013EC  C004  F060         	movff	?__div_to_l_+3,printf@val+3
  2048  0013F0  D017               	goto	l2582
  2049  0013F2                     l2580:
  2050  0013F2  C063  F001         	movff	printf@fval,__tdiv_to_l_@f1
  2051  0013F6  C064  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  2052  0013FA  C065  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  2053  0013FE  C059  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  2054  001402  C05A  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  2055  001406  C05B  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  2056  00140A  EC6C  F011         	call	__tdiv_to_l_	;wreg free
  2057  00140E  C001  F05D         	movff	?__tdiv_to_l_,printf@val
  2058  001412  C002  F05E         	movff	?__tdiv_to_l_+1,printf@val+1
  2059  001416  C003  F05F         	movff	?__tdiv_to_l_+2,printf@val+2
  2060  00141A  C004  F060         	movff	?__tdiv_to_l_+3,printf@val+3
  2061  00141E  D000               	goto	l2582
  2062  001420                     l2582:
  2063                           
  2064                           ;doprnt.c: 1129: fval = 0.0;
  2065  001420  0E00               	movlw	0
  2066  001422  6E63               	movwf	printf@fval,c
  2067  001424  0E00               	movlw	0
  2068  001426  6E64               	movwf	printf@fval+1,c
  2069  001428  0E00               	movlw	0
  2070  00142A  6E65               	movwf	printf@fval+2,c
  2071                           
  2072                           ;doprnt.c: 1130: } else {
  2073  00142C  D033               	goto	l2588
  2074  00142E                     l2584:
  2075                           
  2076                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2077  00142E  C063  F02B         	movff	printf@fval,___fttol@f1
  2078  001432  C064  F02C         	movff	printf@fval+1,___fttol@f1+1
  2079  001436  C065  F02D         	movff	printf@fval+2,___fttol@f1+2
  2080  00143A  ECF5  F012         	call	___fttol	;wreg free
  2081  00143E  C02B  F05D         	movff	?___fttol,printf@val
  2082  001442  C02C  F05E         	movff	?___fttol+1,printf@val+1
  2083  001446  C02D  F05F         	movff	?___fttol+2,printf@val+2
  2084  00144A  C02E  F060         	movff	?___fttol+3,printf@val+3
  2085                           
  2086                           ;doprnt.c: 1132: fval -= (double)val;
  2087  00144E  C063  F03A         	movff	printf@fval,___ftsub@f1
  2088  001452  C064  F03B         	movff	printf@fval+1,___ftsub@f1+1
  2089  001456  C065  F03C         	movff	printf@fval+2,___ftsub@f1+2
  2090  00145A  C05D  F009         	movff	printf@val,___lltoft@c
  2091  00145E  C05E  F00A         	movff	printf@val+1,___lltoft@c+1
  2092  001462  C05F  F00B         	movff	printf@val+2,___lltoft@c+2
  2093  001466  C060  F00C         	movff	printf@val+3,___lltoft@c+3
  2094  00146A  ECBD  F016         	call	___lltoft	;wreg free
  2095  00146E  C009  F03D         	movff	?___lltoft,___ftsub@f2
  2096  001472  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  2097  001476  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  2098  00147A  ECED  F016         	call	___ftsub	;wreg free
  2099  00147E  C03A  F063         	movff	?___ftsub,printf@fval
  2100  001482  C03B  F064         	movff	?___ftsub+1,printf@fval+1
  2101  001486  C03C  F065         	movff	?___ftsub+2,printf@fval+2
  2102                           
  2103                           ;doprnt.c: 1133: exp = 0;
  2104  00148A  0E00               	movlw	0
  2105  00148C  6E58               	movwf	printf@exp+1,c
  2106  00148E  0E00               	movlw	0
  2107  001490  6E57               	movwf	printf@exp,c
  2108  001492  D000               	goto	l2588
  2109  001494                     l2588:
  2110                           
  2111                           ;doprnt.c: 1134: }
  2112                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2113  001494  0E01               	movlw	1
  2114  001496  6E66               	movwf	printf@c,c
  2115  001498                     l2590:
  2116  001498  0E0A               	movlw	10
  2117  00149A  1866               	xorwf	printf@c,w,c
  2118  00149C  B4D8               	btfsc	status,2,c
  2119  00149E  D01C               	goto	l2602
  2120  0014A0  D001               	goto	l2594
  2121  0014A2  D01A               	goto	l2602
  2122  0014A4                     l2594:
  2123                           
  2124                           ;doprnt.c: 1137: if(val < dpowers[c])
  2125  0014A4  5066               	movf	printf@c,w,c
  2126  0014A6  0D04               	mullw	4
  2127  0014A8  0E01               	movlw	low _dpowers
  2128  0014AA  24F3               	addwf	prodl,w,c
  2129  0014AC  6EF6               	movwf	tblptrl,c
  2130  0014AE  0E10               	movlw	high _dpowers
  2131  0014B0  20F4               	addwfc	prodh,w,c
  2132  0014B2  6EF7               	movwf	tblptrh,c
  2133  0014B4                     	if	0	;There are less than 3 active tblptr bytes
  2134  0014B4                     	endif
  2135  0014B4  0009               	tblrd		*+
  2136  0014B6  50F5               	movf	tablat,w,c
  2137  0014B8  5C5D               	subwf	printf@val,w,c
  2138  0014BA  0009               	tblrd		*+
  2139  0014BC  50F5               	movf	tablat,w,c
  2140  0014BE  585E               	subwfb	printf@val+1,w,c
  2141  0014C0  0009               	tblrd		*+
  2142  0014C2  50F5               	movf	tablat,w,c
  2143  0014C4  585F               	subwfb	printf@val+2,w,c
  2144  0014C6  0009               	tblrd		*+
  2145  0014C8  50F5               	movf	tablat,w,c
  2146  0014CA  5860               	subwfb	printf@val+3,w,c
  2147  0014CC  A0D8               	btfss	status,0,c
  2148  0014CE  D004               	goto	l2602
  2149  0014D0  D001               	goto	l2598
  2150                           
  2151                           ;doprnt.c: 1138: break;
  2152  0014D2  D002               	goto	l2602
  2153  0014D4                     l2598:
  2154  0014D4  2A66               	incf	printf@c,f,c
  2155  0014D6  D7E0               	goto	l2590
  2156  0014D8                     l2602:
  2157                           
  2158                           ;doprnt.c: 1175: {
  2159                           ;doprnt.c: 1188: if(flag & 0x03)
  2160  0014D8  0E03               	movlw	3
  2161  0014DA  1455               	andwf	printf@flag,w,c
  2162  0014DC  6E4A               	movwf	??_printf& (0+255),c
  2163  0014DE  0E00               	movlw	0
  2164  0014E0  1456               	andwf	printf@flag+1,w,c
  2165  0014E2  6E4B               	movwf	(??_printf+1)& (0+255),c
  2166  0014E4  504A               	movf	??_printf,w,c
  2167  0014E6  104B               	iorwf	??_printf+1,w,c
  2168  0014E8  B4D8               	btfsc	status,2,c
  2169  0014EA  D049               	goto	l2612
  2170                           
  2171                           ;doprnt.c: 1190: (putch('-') );
  2172  0014EC  0E2D               	movlw	45
  2173  0014EE  ECB5  F017         	call	_putch
  2174                           
  2175                           ;doprnt.c: 1195: }
  2176                           ;doprnt.c: 1196: while(c--) {
  2177  0014F2  D045               	goto	l2612
  2178  0014F4                     l2606:
  2179                           
  2180                           ;doprnt.c: 1200: {
  2181                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2182  0014F4  C05D  F001         	movff	printf@val,___lldiv@dividend
  2183  0014F8  C05E  F002         	movff	printf@val+1,___lldiv@dividend+1
  2184  0014FC  C05F  F003         	movff	printf@val+2,___lldiv@dividend+2
  2185  001500  C060  F004         	movff	printf@val+3,___lldiv@dividend+3
  2186  001504  5066               	movf	printf@c,w,c
  2187  001506  0D04               	mullw	4
  2188  001508  0E01               	movlw	low _dpowers
  2189  00150A  24F3               	addwf	prodl,w,c
  2190  00150C  6EF6               	movwf	tblptrl,c
  2191  00150E  0E10               	movlw	high _dpowers
  2192  001510  20F4               	addwfc	prodh,w,c
  2193  001512  6EF7               	movwf	tblptrh,c
  2194  001514                     	if	0	;There are less than 3 active tblptr bytes
  2195  001514                     	endif
  2196  001514  0009               	tblrd		*+
  2197  001516  CFF5 F005          	movff	tablat,___lldiv@divisor
  2198  00151A  0009               	tblrd		*+
  2199  00151C  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2200  001520  0009               	tblrd		*+
  2201  001522  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2202  001526  000A               	tblrd		*-
  2203  001528  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2204  00152C  ECFE  F015         	call	___lldiv	;wreg free
  2205  001530  C001  F059         	movff	?___lldiv,printf@tmpval
  2206  001534  C002  F05A         	movff	?___lldiv+1,printf@tmpval+1
  2207  001538  C003  F05B         	movff	?___lldiv+2,printf@tmpval+2
  2208  00153C  C004  F05C         	movff	?___lldiv+3,printf@tmpval+3
  2209                           
  2210                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2211  001540  C059  F00E         	movff	printf@tmpval,___llmod@dividend
  2212  001544  C05A  F00F         	movff	printf@tmpval+1,___llmod@dividend+1
  2213  001548  C05B  F010         	movff	printf@tmpval+2,___llmod@dividend+2
  2214  00154C  C05C  F011         	movff	printf@tmpval+3,___llmod@dividend+3
  2215  001550  0E0A               	movlw	10
  2216  001552  6E12               	movwf	___llmod@divisor,c
  2217  001554  0E00               	movlw	0
  2218  001556  6E13               	movwf	___llmod@divisor+1,c
  2219  001558  0E00               	movlw	0
  2220  00155A  6E14               	movwf	___llmod@divisor+2,c
  2221  00155C  0E00               	movlw	0
  2222  00155E  6E15               	movwf	___llmod@divisor+3,c
  2223  001560  EC85  F016         	call	___llmod	;wreg free
  2224  001564  C00E  F059         	movff	?___llmod,printf@tmpval
  2225  001568  C00F  F05A         	movff	?___llmod+1,printf@tmpval+1
  2226  00156C  C010  F05B         	movff	?___llmod+2,printf@tmpval+2
  2227  001570  C011  F05C         	movff	?___llmod+3,printf@tmpval+3
  2228                           
  2229                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  2230  001574  5059               	movf	printf@tmpval,w,c
  2231  001576  0F30               	addlw	48
  2232  001578  ECB5  F017         	call	_putch
  2233  00157C  D000               	goto	l2612
  2234  00157E                     l2612:
  2235  00157E  0666               	decf	printf@c,f,c
  2236  001580  2866               	incf	printf@c,w,c
  2237  001582  B4D8               	btfsc	status,2,c
  2238  001584  D009               	goto	l2618
  2239  001586  D7B6               	goto	l2606
  2240                           
  2241                           ;doprnt.c: 1204: }
  2242                           ;doprnt.c: 1206: }
  2243                           ;doprnt.c: 1207: while(exp > 0) {
  2244  001588  D007               	goto	l2618
  2245  00158A                     l2614:
  2246                           
  2247                           ;doprnt.c: 1208: (putch('0') );
  2248  00158A  0E30               	movlw	48
  2249  00158C  ECB5  F017         	call	_putch
  2250                           
  2251                           ;doprnt.c: 1209: exp--;
  2252  001590  0657               	decf	printf@exp,f,c
  2253  001592  A0D8               	btfss	status,0,c
  2254  001594  0658               	decf	printf@exp+1,f,c
  2255  001596  D000               	goto	l2618
  2256  001598                     l2618:
  2257  001598  BE58               	btfsc	printf@exp+1,7,c
  2258  00159A  D005               	goto	l2620
  2259  00159C  5058               	movf	printf@exp+1,w,c
  2260  00159E  E1F5               	bnz	l2614
  2261  0015A0  0457               	decf	printf@exp,w,c
  2262  0015A2  B0D8               	btfsc	status,0,c
  2263  0015A4  D7F2               	goto	l2614
  2264  0015A6                     l2620:
  2265                           
  2266                           ;doprnt.c: 1210: }
  2267                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2268  0015A6  BE62               	btfsc	printf@prec+1,7,c
  2269  0015A8  D009               	goto	l215
  2270  0015AA  5062               	movf	printf@prec+1,w,c
  2271  0015AC  E104               	bnz	u2840
  2272  0015AE  0E09               	movlw	9
  2273  0015B0  5C61               	subwf	printf@prec,w,c
  2274  0015B2  A0D8               	btfss	status,0,c
  2275  0015B4  D003               	goto	l215
  2276  0015B6                     u2840:
  2277                           
  2278                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2279  0015B6  0E08               	movlw	8
  2280  0015B8  6E66               	movwf	printf@c,c
  2281  0015BA  D003               	goto	l2624
  2282  0015BC                     l215:
  2283                           
  2284                           ;doprnt.c: 1213: else
  2285                           ;doprnt.c: 1214: c = prec;
  2286  0015BC  C061  F066         	movff	printf@prec,printf@c
  2287  0015C0  D000               	goto	l2624
  2288  0015C2                     l2624:
  2289                           
  2290                           ;doprnt.c: 1215: prec -= c;
  2291  0015C2  5066               	movf	printf@c,w,c
  2292  0015C4  5E61               	subwf	printf@prec,f,c
  2293  0015C6  0E00               	movlw	0
  2294  0015C8  BE66               	btfsc	printf@c,7,c
  2295  0015CA  0EFF               	movlw	255
  2296  0015CC  5A62               	subwfb	printf@prec+1,f,c
  2297                           
  2298                           ;doprnt.c: 1219: if(c)
  2299  0015CE  5066               	movf	printf@c,w,c
  2300  0015D0  B4D8               	btfsc	status,2,c
  2301  0015D2  D004               	goto	l2630
  2302                           
  2303                           ;doprnt.c: 1221: (putch('.') );
  2304  0015D4  0E2E               	movlw	46
  2305  0015D6  ECB5  F017         	call	_putch
  2306  0015DA  D000               	goto	l2630
  2307  0015DC                     l2630:
  2308                           
  2309                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2310  0015DC  5066               	movf	printf@c,w,c
  2311  0015DE  EC67  F00C         	call	_scale
  2312  0015E2  C024  F050         	movff	?_scale,_printf$1243
  2313  0015E6  C025  F051         	movff	?_scale+1,_printf$1243+1
  2314  0015EA  C026  F052         	movff	?_scale+2,_printf$1243+2
  2315                           
  2316                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2317  0015EE  C063  F018         	movff	printf@fval,___ftmul@f2
  2318  0015F2  C064  F019         	movff	printf@fval+1,___ftmul@f2+1
  2319  0015F6  C065  F01A         	movff	printf@fval+2,___ftmul@f2+2
  2320  0015FA  C050  F015         	movff	_printf$1243,___ftmul@f1
  2321  0015FE  C051  F016         	movff	_printf$1243+1,___ftmul@f1+1
  2322  001602  C052  F017         	movff	_printf$1243+2,___ftmul@f1+2
  2323  001606  EC79  F012         	call	___ftmul	;wreg free
  2324  00160A  C015  F02B         	movff	?___ftmul,___fttol@f1
  2325  00160E  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  2326  001612  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  2327  001616  ECF5  F012         	call	___fttol	;wreg free
  2328  00161A  C02B  F05D         	movff	?___fttol,printf@val
  2329  00161E  C02C  F05E         	movff	?___fttol+1,printf@val+1
