

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1104  00F988  6E4C               	movwf	??_printf& (0+255),c
  1105  00F98A  0EFF               	movlw	255
  1106  00F98C  6E4D               	movwf	(??_printf+1)& (0+255),c
  1107  00F98E  C065  F04E         	movff	printf@fval,??_printf+2
  1108  00F992  C066  F04F         	movff	printf@fval+1,??_printf+3
  1109  00F996  C067  F050         	movff	printf@fval+2,??_printf+4
  1110  00F99A  C068  F051         	movff	printf@fval+3,??_printf+5
  1111  00F99E  0E10               	movlw	16
  1112  00F9A0  D005               	goto	u2470
  1113  00F9A2                     u2475:
  1114  00F9A2  90D8               	bcf	status,0,c
  1115  00F9A4  3251               	rrcf	??_printf+5,f,c
  1116  00F9A6  3250               	rrcf	??_printf+4,f,c
  1117  00F9A8  324F               	rrcf	??_printf+3,f,c
  1118  00F9AA  324E               	rrcf	??_printf+2,f,c
  1119  00F9AC                     u2470:
  1120  00F9AC  2EE8               	decfsz	wreg,f,c
  1121  00F9AE  D7F9               	goto	u2475
  1122  00F9B0  504E               	movf	??_printf+2,w,c
  1123  00F9B2  244C               	addwf	??_printf,w,c
  1124  00F9B4  6E5F               	movwf	printf@exp,c
  1125  00F9B6  0E00               	movlw	0
  1126  00F9B8  204D               	addwfc	??_printf+1,w,c
  1127  00F9BA  6E60               	movwf	printf@exp+1,c
  1128                           
  1129                           ;doprnt.c: 838: exp--;
  1130  00F9BC  065F               	decf	printf@exp,f,c
  1131  00F9BE  A0D8               	btfss	status,0,c
  1132  00F9C0  0660               	decf	printf@exp+1,f,c
  1133                           
  1134                           ;doprnt.c: 839: exp *= 3;
  1135  00F9C2  C05F  F00F         	movff	printf@exp,___wmul@multiplier
  1136  00F9C6  C060  F010         	movff	printf@exp+1,___wmul@multiplier+1
  1137  00F9CA  0E00               	movlw	0
  1138  00F9CC  6E12               	movwf	___wmul@multiplicand+1,c
  1139  00F9CE  0E03               	movlw	3
  1140  00F9D0  6E11               	movwf	___wmul@multiplicand,c
  1141  00F9D2  ECE2  F072         	call	___wmul	;wreg free
  1142  00F9D6  C00F  F05F         	movff	?___wmul,printf@exp
  1143  00F9DA  C010  F060         	movff	?___wmul+1,printf@exp+1
  1144                           
  1145                           ;doprnt.c: 840: exp /= 10;
  1146  00F9DE  C05F  F007         	movff	printf@exp,___awdiv@dividend
  1147  00F9E2  C060  F008         	movff	printf@exp+1,___awdiv@dividend+1
  1148  00F9E6  0E00               	movlw	0
  1149  00F9E8  6E0A               	movwf	___awdiv@divisor+1,c
  1150  00F9EA  0E0A               	movlw	10
  1151  00F9EC  6E09               	movwf	___awdiv@divisor,c
  1152  00F9EE  ECE3  F074         	call	___awdiv	;wreg free
  1153  00F9F2  C007  F05F         	movff	?___awdiv,printf@exp
  1154  00F9F6  C008  F060         	movff	?___awdiv+1,printf@exp+1
  1155                           
  1156                           ;doprnt.c: 841: if(exp < 0)
  1157  00F9FA  AE60               	btfss	printf@exp+1,7,c
  1158  00F9FC  D004               	goto	l2379
  1159                           
  1160                           ;doprnt.c: 842: exp--;
  1161  00F9FE  065F               	decf	printf@exp,f,c
  1162  00FA00  A0D8               	btfss	status,0,c
  1163  00FA02  0660               	decf	printf@exp+1,f,c
  1164  00FA04  D000               	goto	l2379
  1165  00FA06                     l2379:
  1166                           
  1167                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1168  00FA06  505F               	movf	printf@exp,w,c
  1169  00FA08  0800               	sublw	0
  1170  00FA0A  EC79  F07A         	call	_scale
  1171  00FA0E  C02B  F061         	movff	?_scale,printf@tmpval
  1172  00FA12  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1173  00FA16  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1174                           
  1175                           ;doprnt.c: 847: tmpval.integ *= fval;
  1176  00FA1A  C061  F01C         	movff	printf@tmpval,___ftmul@f1
  1177  00FA1E  C062  F01D         	movff	printf@tmpval+1,___ftmul@f1+1
  1178  00FA22  C063  F01E         	movff	printf@tmpval+2,___ftmul@f1+2
  1179  00FA26  C065  F01F         	movff	printf@fval,___ftmul@f2
  1180  00FA2A  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1181  00FA2E  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1182  00FA32  ECEC  F076         	call	___ftmul	;wreg free
  1183  00FA36  C01C  F061         	movff	?___ftmul,printf@tmpval
  1184  00FA3A  C01D  F062         	movff	?___ftmul+1,printf@tmpval+1
  1185  00FA3E  C01E  F063         	movff	?___ftmul+2,printf@tmpval+2
  1186                           
  1187                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1188  00FA42  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1189  00FA46  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1190  00FA4A  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1191  00FA4E  0E00               	movlw	0
  1192  00FA50  6E04               	movwf	___ftge@ff2,c
  1193  00FA52  0E80               	movlw	128
  1194  00FA54  6E05               	movwf	___ftge@ff2+1,c
  1195  00FA56  0E3F               	movlw	63
  1196  00FA58  6E06               	movwf	___ftge@ff2+2,c
  1197  00FA5A  EC98  F074         	call	___ftge	;wreg free
  1198  00FA5E  B0D8               	btfsc	status,0,c
  1199  00FA60  D004               	goto	l2387
  1200                           
  1201                           ;doprnt.c: 849: exp--;
  1202  00FA62  065F               	decf	printf@exp,f,c
  1203  00FA64  A0D8               	btfss	status,0,c
  1204  00FA66  0660               	decf	printf@exp+1,f,c
  1205  00FA68  D013               	goto	l2391
  1206  00FA6A                     l2387:
  1207                           
  1208                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1209  00FA6A  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1210  00FA6E  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1211  00FA72  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1212  00FA76  0E00               	movlw	0
  1213  00FA78  6E04               	movwf	___ftge@ff2,c
  1214  00FA7A  0E20               	movlw	32
  1215  00FA7C  6E05               	movwf	___ftge@ff2+1,c
  1216  00FA7E  0E41               	movlw	65
  1217  00FA80  6E06               	movwf	___ftge@ff2+2,c
  1218  00FA82  EC98  F074         	call	___ftge	;wreg free
  1219  00FA86  A0D8               	btfss	status,0,c
  1220  00FA88  D003               	goto	l2391
  1221                           
  1222                           ;doprnt.c: 851: exp++;
  1223  00FA8A  4A5F               	infsnz	printf@exp,f,c
  1224  00FA8C  2A60               	incf	printf@exp+1,f,c
  1225  00FA8E  D000               	goto	l2391
  1226  00FA90                     l2391:
  1227                           
  1228                           ;doprnt.c: 852: }
  1229                           ;doprnt.c: 1112: if(prec <= 12)
  1230  00FA90  BE5A               	btfsc	printf@prec+1,7,c
  1231  00FA92  D006               	goto	l2393
  1232  00FA94  505A               	movf	printf@prec+1,w,c
  1233  00FA96  E11C               	bnz	l2395
  1234  00FA98  0E0D               	movlw	13
  1235  00FA9A  5C59               	subwf	printf@prec,w,c
  1236  00FA9C  B0D8               	btfsc	status,0,c
  1237  00FA9E  D018               	goto	l2395
  1238  00FAA0                     l2393:
  1239                           
  1240                           ;doprnt.c: 1113: fval += fround(prec);
  1241  00FAA0  C065  F035         	movff	printf@fval,___ftadd@f1
  1242  00FAA4  C066  F036         	movff	printf@fval+1,___ftadd@f1+1
  1243  00FAA8  C067  F037         	movff	printf@fval+2,___ftadd@f1+2
  1244  00FAAC  5059               	movf	printf@prec,w,c
  1245  00FAAE  EC57  F079         	call	_fround
  1246  00FAB2  C02B  F038         	movff	?_fround,___ftadd@f2
  1247  00FAB6  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  1248  00FABA  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  1249  00FABE  EC75  F078         	call	___ftadd	;wreg free
  1250  00FAC2  C035  F065         	movff	?___ftadd,printf@fval
  1251  00FAC6  C036  F066         	movff	?___ftadd+1,printf@fval+1
  1252  00FACA  C037  F067         	movff	?___ftadd+2,printf@fval+2
  1253  00FACE  D000               	goto	l2395
  1254  00FAD0                     l2395:
  1255                           
  1256                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1257  00FAD0  BE60               	btfsc	printf@exp+1,7,c
  1258  00FAD2  D006               	goto	l2397
  1259  00FAD4  5060               	movf	printf@exp+1,w,c
  1260  00FAD6  E120               	bnz	l2403
  1261  00FAD8  0E0A               	movlw	10
  1262  00FADA  5C5F               	subwf	printf@exp,w,c
  1263  00FADC  B0D8               	btfsc	status,0,c
  1264  00FADE  D01C               	goto	l2403
  1265  00FAE0                     l2397:
  1266  00FAE0  5065               	movf	printf@fval,w,c
  1267  00FAE2  1066               	iorwf	printf@fval+1,w,c
  1268  00FAE4  1067               	iorwf	printf@fval+2,w,c
  1269  00FAE6  B4D8               	btfsc	status,2,c
  1270  00FAE8  D06D               	goto	l2417
  1271  00FAEA  C065  F032         	movff	printf@fval,___fttol@f1
  1272  00FAEE  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1273  00FAF2  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1274  00FAF6  EC02  F076         	call	___fttol	;wreg free
  1275  00FAFA  5032               	movf	?___fttol,w,c
  1276  00FAFC  1033               	iorwf	?___fttol+1,w,c
  1277  00FAFE  1034               	iorwf	?___fttol+2,w,c
  1278  00FB00  1035               	iorwf	?___fttol+3,w,c
  1279  00FB02  B4D8               	btfsc	status,2,c
  1280  00FB04  BE60               	btfsc	printf@exp+1,7,c
  1281  00FB06  D05E               	goto	l2417
  1282  00FB08  5060               	movf	printf@exp+1,w,c
  1283  00FB0A  E106               	bnz	l2403
  1284  00FB0C  0E02               	movlw	2
  1285  00FB0E  5C5F               	subwf	printf@exp,w,c
  1286  00FB10  B0D8               	btfsc	status,0,c
  1287  00FB12  D002               	goto	l2403
  1288  00FB14  D057               	goto	l2417
  1289  00FB16  D000               	goto	l2403
  1290  00FB18                     l2403:
  1291                           
  1292                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1293  00FB18  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1294  00FB1C  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1295  00FB20  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1296  00FB24  0E70               	movlw	112
  1297  00FB26  6E04               	movwf	___ftge@ff2,c
  1298  00FB28  0E89               	movlw	137
  1299  00FB2A  6E05               	movwf	___ftge@ff2+1,c
  1300  00FB2C  0E40               	movlw	64
  1301  00FB2E  6E06               	movwf	___ftge@ff2+2,c
  1302  00FB30  EC98  F074         	call	___ftge	;wreg free
  1303  00FB34  B0D8               	btfsc	status,0,c
  1304  00FB36  D002               	goto	l2407
  1305                           
  1306                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1307  00FB38  0EF7               	movlw	247
  1308  00FB3A  D001               	goto	L1
  1309  00FB3C                     l2407:
  1310                           
  1311                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1312  00FB3C  0EF8               	movlw	248
  1313  00FB3E                     L1:
  1314  00FB3E  265F               	addwf	printf@exp,f,c
  1315  00FB40  0EFF               	movlw	255
  1316  00FB42  2260               	addwfc	printf@exp+1,f,c
  1317  00FB44  D000               	goto	l2409
  1318  00FB46                     l2409:
  1319                           
  1320                           ;doprnt.c: 1124: }
  1321                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  1322  00FB46  505F               	movf	printf@exp,w,c
  1323  00FB48  EC79  F07A         	call	_scale
  1324  00FB4C  C02B  F061         	movff	?_scale,printf@tmpval
  1325  00FB50  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1326  00FB54  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1327                           
  1328                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1329  00FB58  D017               	goto	l2413
  1330  00FB5A  C065  F001         	movff	printf@fval,__div_to_l_@f1
  1331  00FB5E  C066  F002         	movff	printf@fval+1,__div_to_l_@f1+1
  1332  00FB62  C067  F003         	movff	printf@fval+2,__div_to_l_@f1+2
  1333  00FB66  C061  F004         	movff	printf@tmpval,__div_to_l_@f2
  1334  00FB6A  C062  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  1335  00FB6E  C063  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  1336  00FB72  EC68  F077         	call	__div_to_l_	;wreg free
  1337  00FB76  C001  F05B         	movff	?__div_to_l_,printf@val
  1338  00FB7A  C002  F05C         	movff	?__div_to_l_+1,printf@val+1
  1339  00FB7E  C003  F05D         	movff	?__div_to_l_+2,printf@val+2
  1340  00FB82  C004  F05E         	movff	?__div_to_l_+3,printf@val+3
  1341  00FB86  D017               	goto	l2415
  1342  00FB88                     l2413:
  1343  00FB88  C065  F001         	movff	printf@fval,__tdiv_to_l_@f1
  1344  00FB8C  C066  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  1345  00FB90  C067  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  1346  00FB94  C061  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  1347  00FB98  C062  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  1348  00FB9C  C063  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  1349  00FBA0  ECED  F077         	call	__tdiv_to_l_	;wreg free
  1350  00FBA4  C001  F05B         	movff	?__tdiv_to_l_,printf@val
  1351  00FBA8  C002  F05C         	movff	?__tdiv_to_l_+1,printf@val+1
  1352  00FBAC  C003  F05D         	movff	?__tdiv_to_l_+2,printf@val+2
  1353  00FBB0  C004  F05E         	movff	?__tdiv_to_l_+3,printf@val+3
  1354  00FBB4  D000               	goto	l2415
  1355  00FBB6                     l2415:
  1356                           
  1357                           ;doprnt.c: 1129: fval = 0.0;
  1358  00FBB6  0E00               	movlw	0
  1359  00FBB8  6E65               	movwf	printf@fval,c
  1360  00FBBA  0E00               	movlw	0
  1361  00FBBC  6E66               	movwf	printf@fval+1,c
  1362  00FBBE  0E00               	movlw	0
  1363  00FBC0  6E67               	movwf	printf@fval+2,c
  1364                           
  1365                           ;doprnt.c: 1130: } else {
  1366  00FBC2  D033               	goto	l2421
  1367  00FBC4                     l2417:
  1368                           
  1369                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1370  00FBC4  C065  F032         	movff	printf@fval,___fttol@f1
  1371  00FBC8  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1372  00FBCC  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1373  00FBD0  EC02  F076         	call	___fttol	;wreg free
  1374  00FBD4  C032  F05B         	movff	?___fttol,printf@val
  1375  00FBD8  C033  F05C         	movff	?___fttol+1,printf@val+1
  1376  00FBDC  C034  F05D         	movff	?___fttol+2,printf@val+2
  1377  00FBE0  C035  F05E         	movff	?___fttol+3,printf@val+3
  1378                           
  1379                           ;doprnt.c: 1132: fval -= (double)val;
  1380  00FBE4  C065  F041         	movff	printf@fval,___ftsub@f1
  1381  00FBE8  C066  F042         	movff	printf@fval+1,___ftsub@f1+1
  1382  00FBEC  C067  F043         	movff	printf@fval+2,___ftsub@f1+2
  1383  00FBF0  C05B  F009         	movff	printf@val,___lltoft@c
  1384  00FBF4  C05C  F00A         	movff	printf@val+1,___lltoft@c+1
  1385  00FBF8  C05D  F00B         	movff	printf@val+2,___lltoft@c+2
  1386  00FBFC  C05E  F00C         	movff	printf@val+3,___lltoft@c+3
  1387  00FC00  EC36  F073         	call	___lltoft	;wreg free
  1388  00FC04  C009  F044         	movff	?___lltoft,___ftsub@f2
  1389  00FC08  C00A  F045         	movff	?___lltoft+1,___ftsub@f2+1
  1390  00FC0C  C00B  F046         	movff	?___lltoft+2,___ftsub@f2+2
  1391  00FC10  EC14  F073         	call	___ftsub	;wreg free
  1392  00FC14  C041  F065         	movff	?___ftsub,printf@fval
  1393  00FC18  C042  F066         	movff	?___ftsub+1,printf@fval+1
  1394  00FC1C  C043  F067         	movff	?___ftsub+2,printf@fval+2
  1395                           
  1396                           ;doprnt.c: 1133: exp = 0;
  1397  00FC20  0E00               	movlw	0
  1398  00FC22  6E60               	movwf	printf@exp+1,c
  1399  00FC24  0E00               	movlw	0
  1400  00FC26  6E5F               	movwf	printf@exp,c
  1401  00FC28  D000               	goto	l2421
  1402  00FC2A                     l2421:
  1403                           
  1404                           ;doprnt.c: 1134: }
  1405                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1406  00FC2A  0E01               	movlw	1
  1407  00FC2C  6E68               	movwf	printf@c,c
  1408  00FC2E                     l2423:
  1409  00FC2E  0E0A               	movlw	10
  1410  00FC30  1868               	xorwf	printf@c,w,c
  1411  00FC32  B4D8               	btfsc	status,2,c
  1412  00FC34  D01C               	goto	l2435
  1413  00FC36  D001               	goto	l2427
  1414  00FC38  D01A               	goto	l2435
  1415  00FC3A                     l2427:
  1416                           
  1417                           ;doprnt.c: 1137: if(val < dpowers[c])
  1418  00FC3A  5068               	movf	printf@c,w,c
  1419  00FC3C  0D04               	mullw	4
  1420  00FC3E  0EF9               	movlw	low _dpowers
  1421  00FC40  24F3               	addwf	prodl,w,c
  1422  00FC42  6EF6               	movwf	tblptrl,c
  1423  00FC44  0EFE               	movlw	high _dpowers
  1424  00FC46  20F4               	addwfc	prodh,w,c
  1425  00FC48  6EF7               	movwf	tblptrh,c
  1426  00FC4A                     	if	0	;There are less than 3 active tblptr bytes
  1427  00FC4A                     	endif
  1428  00FC4A  0009               	tblrd		*+
  1429  00FC4C  50F5               	movf	tablat,w,c
  1430  00FC4E  5C5B               	subwf	printf@val,w,c
  1431  00FC50  0009               	tblrd		*+
  1432  00FC52  50F5               	movf	tablat,w,c
  1433  00FC54  585C               	subwfb	printf@val+1,w,c
  1434  00FC56  0009               	tblrd		*+
  1435  00FC58  50F5               	movf	tablat,w,c
  1436  00FC5A  585D               	subwfb	printf@val+2,w,c
  1437  00FC5C  0009               	tblrd		*+
  1438  00FC5E  50F5               	movf	tablat,w,c
  1439  00FC60  585E               	subwfb	printf@val+3,w,c
  1440  00FC62  A0D8               	btfss	status,0,c
  1441  00FC64  D004               	goto	l2435
  1442  00FC66  D001               	goto	l2431
  1443                           
  1444                           ;doprnt.c: 1138: break;
  1445  00FC68  D002               	goto	l2435
  1446  00FC6A                     l2431:
  1447  00FC6A  2A68               	incf	printf@c,f,c
  1448  00FC6C  D7E0               	goto	l2423
  1449  00FC6E                     l2435:
  1450                           
  1451                           ;doprnt.c: 1175: {
  1452                           ;doprnt.c: 1188: if(flag & 0x03)
  1453  00FC6E  0E03               	movlw	3
  1454  00FC70  1457               	andwf	printf@flag,w,c
  1455  00FC72  6E4C               	movwf	??_printf& (0+255),c
  1456  00FC74  0E00               	movlw	0
  1457  00FC76  1458               	andwf	printf@flag+1,w,c
  1458  00FC78  6E4D               	movwf	(??_printf+1)& (0+255),c
  1459  00FC7A  504C               	movf	??_printf,w,c
  1460  00FC7C  104D               	iorwf	??_printf+1,w,c
  1461  00FC7E  B4D8               	btfsc	status,2,c
  1462  00FC80  D049               	goto	l2445
  1463                           
  1464                           ;doprnt.c: 1190: (putch('-') );
  1465  00FC82  0E2D               	movlw	45
  1466  00FC84  ECAC  F072         	call	_putch
  1467                           
  1468                           ;doprnt.c: 1195: }
  1469                           ;doprnt.c: 1196: while(c--) {
  1470  00FC88  D045               	goto	l2445
  1471  00FC8A                     l2439:
  1472                           
  1473                           ;doprnt.c: 1200: {
  1474                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1475  00FC8A  C05B  F001         	movff	printf@val,___lldiv@dividend
  1476  00FC8E  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1477  00FC92  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1478  00FC96  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1479  00FC9A  5068               	movf	printf@c,w,c
  1480  00FC9C  0D04               	mullw	4
  1481  00FC9E  0EF9               	movlw	low _dpowers
  1482  00FCA0  24F3               	addwf	prodl,w,c
  1483  00FCA2  6EF6               	movwf	tblptrl,c
  1484  00FCA4  0EFE               	movlw	high _dpowers
  1485  00FCA6  20F4               	addwfc	prodh,w,c
  1486  00FCA8  6EF7               	movwf	tblptrh,c
  1487  00FCAA                     	if	0	;There are less than 3 active tblptr bytes
  1488  00FCAA                     	endif
  1489  00FCAA  0009               	tblrd		*+
  1490  00FCAC  CFF5 F005          	movff	tablat,___lldiv@divisor
  1491  00FCB0  0009               	tblrd		*+
  1492  00FCB2  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1493  00FCB6  0009               	tblrd		*+
  1494  00FCB8  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1495  00FCBC  000A               	tblrd		*-
  1496  00FCBE  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1497  00FCC2  EC52  F074         	call	___lldiv	;wreg free
  1498  00FCC6  C001  F061         	movff	?___lldiv,printf@tmpval
  1499  00FCCA  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1500  00FCCE  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1501  00FCD2  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1502                           
  1503                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1504  00FCD6  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1505  00FCDA  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1506  00FCDE  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1507  00FCE2  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1508  00FCE6  0E0A               	movlw	10
  1509  00FCE8  6E05               	movwf	___llmod@divisor,c
  1510  00FCEA  0E00               	movlw	0
  1511  00FCEC  6E06               	movwf	___llmod@divisor+1,c
  1512  00FCEE  0E00               	movlw	0
  1513  00FCF0  6E07               	movwf	___llmod@divisor+2,c
  1514  00FCF2  0E00               	movlw	0
  1515  00FCF4  6E08               	movwf	___llmod@divisor+3,c
  1516  00FCF6  EC9E  F073         	call	___llmod	;wreg free
  1517  00FCFA  C001  F061         	movff	?___llmod,printf@tmpval
  1518  00FCFE  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1519  00FD02  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1520  00FD06  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1521                           
  1522                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  1523  00FD0A  5061               	movf	printf@tmpval,w,c
  1524  00FD0C  0F30               	addlw	48
  1525  00FD0E  ECAC  F072         	call	_putch
  1526  00FD12  D000               	goto	l2445
  1527  00FD14                     l2445:
  1528  00FD14  0668               	decf	printf@c,f,c
  1529  00FD16  2868               	incf	printf@c,w,c
  1530  00FD18  B4D8               	btfsc	status,2,c
  1531  00FD1A  D009               	goto	l2451
  1532  00FD1C  D7B6               	goto	l2439
  1533                           
  1534                           ;doprnt.c: 1204: }
  1535                           ;doprnt.c: 1206: }
  1536                           ;doprnt.c: 1207: while(exp > 0) {
  1537  00FD1E  D007               	goto	l2451
  1538  00FD20                     l2447:
  1539                           
  1540                           ;doprnt.c: 1208: (putch('0') );
  1541  00FD20  0E30               	movlw	48
  1542  00FD22  ECAC  F072         	call	_putch
  1543                           
  1544                           ;doprnt.c: 1209: exp--;
  1545  00FD26  065F               	decf	printf@exp,f,c
  1546  00FD28  A0D8               	btfss	status,0,c
  1547  00FD2A  0660               	decf	printf@exp+1,f,c
  1548  00FD2C  D000               	goto	l2451
  1549  00FD2E                     l2451:
  1550  00FD2E  BE60               	btfsc	printf@exp+1,7,c
  1551  00FD30  D005               	goto	l2453
  1552  00FD32  5060               	movf	printf@exp+1,w,c
  1553  00FD34  E1F5               	bnz	l2447
  1554  00FD36  045F               	decf	printf@exp,w,c
  1555  00FD38  B0D8               	btfsc	status,0,c
  1556  00FD3A  D7F2               	goto	l2447
  1557  00FD3C                     l2453:
  1558                           
  1559                           ;doprnt.c: 1210: }
  1560                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1561  00FD3C  BE5A               	btfsc	printf@prec+1,7,c
  1562  00FD3E  D009               	goto	l121
  1563  00FD40  505A               	movf	printf@prec+1,w,c
  1564  00FD42  E104               	bnz	u2630
  1565  00FD44  0E09               	movlw	9
  1566  00FD46  5C59               	subwf	printf@prec,w,c
  1567  00FD48  A0D8               	btfss	status,0,c
  1568  00FD4A  D003               	goto	l121
  1569  00FD4C                     u2630:
  1570                           
  1571                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1572  00FD4C  0E08               	movlw	8
  1573  00FD4E  6E68               	movwf	printf@c,c
  1574  00FD50  D003               	goto	l2457
  1575  00FD52                     l121:
  1576                           
  1577                           ;doprnt.c: 1213: else
  1578                           ;doprnt.c: 1214: c = prec;
  1579  00FD52  C059  F068         	movff	printf@prec,printf@c
  1580  00FD56  D000               	goto	l2457
  1581  00FD58                     l2457:
  1582                           
  1583                           ;doprnt.c: 1215: prec -= c;
  1584  00FD58  5068               	movf	printf@c,w,c
  1585  00FD5A  5E59               	subwf	printf@prec,f,c
  1586  00FD5C  0E00               	movlw	0
  1587  00FD5E  BE68               	btfsc	printf@c,7,c
  1588  00FD60  0EFF               	movlw	255
  1589  00FD62  5A5A               	subwfb	printf@prec+1,f,c
  1590                           
  1591                           ;doprnt.c: 1219: if(c)
  1592  00FD64  5068               	movf	printf@c,w,c
  1593  00FD66  B4D8               	btfsc	status,2,c
  1594  00FD68  D004               	goto	l2463
  1595                           
  1596                           ;doprnt.c: 1221: (putch('.') );
  1597  00FD6A  0E2E               	movlw	46
  1598  00FD6C  ECAC  F072         	call	_putch
  1599  00FD70  D000               	goto	l2463
  1600  00FD72                     l2463:
  1601                           
  1602                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1603  00FD72  5068               	movf	printf@c,w,c
  1604  00FD74  EC79  F07A         	call	_scale
  1605  00FD78  C02B  F052         	movff	?_scale,_printf$1010
  1606  00FD7C  C02C  F053         	movff	?_scale+1,_printf$1010+1
  1607  00FD80  C02D  F054         	movff	?_scale+2,_printf$1010+2
  1608                           
  1609                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1610  00FD84  C065  F01F         	movff	printf@fval,___ftmul@f2
  1611  00FD88  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1612  00FD8C  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1613  00FD90  C052  F01C         	movff	_printf$1010,___ftmul@f1
  1614  00FD94  C053  F01D         	movff	_printf$1010+1,___ftmul@f1+1
  1615  00FD98  C054  F01E         	movff	_printf$1010+2,___ftmul@f1+2
  1616  00FD9C  ECEC  F076         	call	___ftmul	;wreg free
  1617  00FDA0  C01C  F032         	movff	?___ftmul,___fttol@f1
  1618  00FDA4  C01D  F033         	movff	?___ftmul+1,___fttol@f1+1
  1619  00FDA8  C01E  F034         	movff	?___ftmul+2,___fttol@f1+2
  1620  00FDAC  EC02  F076         	call	___fttol	;wreg free
  1621  00FDB0  C032  F05B         	movff	?___fttol,printf@val
  1622  00FDB4  C033  F05C         	movff	?___fttol+1,printf@val+1
  1623  00FDB8  C034  F05D         	movff	?___fttol+2,printf@val+2
  1624  00FDBC  C035  F05E         	movff	?___fttol+3,printf@val+3
  1625                           
